
🚀 AprovAI360 — Geração Massiva de Questões
   Target: 200 questões/tópico | Batch: 10/chamada | Workers: 4

📊 Estado atual:
   Matérias:         170
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    55/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    65/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                118/200 (+3)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    75/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    85/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                123/200 (+5)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    94/200 (+9)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    104/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                133/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    114/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                143/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    124/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    134/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                153/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    139/200 (+5)
  ✅ [ambiental-agro] ANA: competências e atuação                156/200 (+3)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    149/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                166/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    159/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    169/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                176/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    178/200 (+9)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    188/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    198/200 (+10)
  ✅ [ambiental-agro] ANA: competências e atuação                186/200 (+10)
  ✅ [diplomacia] Grammar: Advanced Tenses, Conditionals,    200/200 (+2)
  ✅ [ambiental-agro] ANA: competências e atuação                195/200 (+9)
  ✅ [ambiental-agro] ANA: competências e atuação                200/200 (+5)

📦 Batch 57/210 [225-228/838] | ETA: 54062s
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   110/200 (+10)
  ✅ [vestibular] Competências do ENEM — Proposta de Inter   178/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           35/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   120/200 (+10)
  ✅ [vestibular] Competências do ENEM — Proposta de Inter   188/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    35/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           45/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   130/200 (+10)
  ✅ [vestibular] Competências do ENEM — Proposta de Inter   198/200 (+10)
  ✅ [vestibular] Competências do ENEM — Proposta de Inter   200/200 (+2)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           55/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    45/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   135/200 (+5)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           65/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   145/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    55/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           75/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   155/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           85/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   165/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   175/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           95/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    60/200 (+5)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   185/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    70/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           100/200 (+5)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   195/200 (+10)
  ✅ [ambiental-agro] Sanidade Animal: principais doenças e pr   200/200 (+5)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    80/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           110/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           120/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    89/200 (+9)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           131/200 (+11)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    94/200 (+5)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           136/200 (+5)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    104/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           141/200 (+5)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    114/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           151/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           161/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    124/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    134/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           171/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           181/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    144/200 (+10)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           191/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    153/200 (+9)
  ✅ [ambiental-agro] Solos: estrutura, tipos e manejo           200/200 (+9)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    162/200 (+9)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    165/200 (+3)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    175/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    185/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    195/200 (+10)
  ✅ [ambiental-agro] Código Florestal (Lei 12.651/2012): APP    200/200 (+5)

📦 Batch 58/210 [229-232/838] | ETA: 55124s
  ✅ [fiscal] Matriz de Risco e Materialidade            35/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   104/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    35/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      30/200 (+5)
  ✅ [geral] Organização Administrativa e Estrutura d   114/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    45/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      40/200 (+10)
  ✅ [fiscal] Matriz de Risco e Materialidade            45/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   124/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    55/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      45/200 (+5)
  ✅ [geral] Organização Administrativa e Estrutura d   134/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    65/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      55/200 (+10)
  ✅ [fiscal] Matriz de Risco e Materialidade            55/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   144/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    75/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      64/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            65/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   154/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    85/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      73/200 (+9)
  ✅ [geral] Organização Administrativa e Estrutura d   164/200 (+10)
  ✅ [fiscal] Matriz de Risco e Materialidade            75/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    95/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      82/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            85/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   174/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    105/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      91/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            95/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   184/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    115/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   193/200 (+9)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      96/200 (+5)
  ✅ [fiscal] Matriz de Risco e Materialidade            105/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    125/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      106/200 (+10)
  ✅ [geral] Organização Administrativa e Estrutura d   197/200 (+4)
  ✅ [fiscal] Matriz de Risco e Materialidade            114/200 (+9)
  ✅ [geral] Organização Administrativa e Estrutura d   200/200 (+3)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    130/200 (+5)
  ✅ [fiscal] Matriz de Risco e Materialidade            124/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      115/200 (+9)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    140/200 (+10)
  ✅ [fiscal] Matriz de Risco e Materialidade            133/200 (+9)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    150/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      120/200 (+5)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      129/200 (+9)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    160/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    169/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            142/200 (+9)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      139/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    179/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      144/200 (+5)
  ✅ [fiscal] Matriz de Risco e Materialidade            152/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    189/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      154/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    199/200 (+10)
  ✅ [fiscal] Matriz de Risco e Materialidade            162/200 (+10)
  ✅ [bancario] Mercado Cambial e Balanço de Pagamentos    200/200 (+1)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      163/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            171/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            181/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      168/200 (+5)
  ✅ [fiscal] Matriz de Risco e Materialidade            191/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      177/200 (+9)
  ✅ [fiscal] Matriz de Risco e Materialidade            200/200 (+9)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      187/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      197/200 (+10)
  ✅ [ambiental-agro] Auto de Infração Ambiental e Embargos      200/200 (+3)

📦 Batch 59/210 [233-236/838] | ETA: 55574s
  ✅ [direito] Títulos de Crédito                         200/200 (+3)
  ✅ [ti] Padrões de Projeto (Design Patterns)       74/200 (+9)
  ✅ [policial] Documentoscopia e Grafoscopia              34/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   33/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   43/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              44/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       84/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              54/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   53/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              64/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       94/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   62/200 (+9)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   71/200 (+9)
  ✅ [ti] Padrões de Projeto (Design Patterns)       103/200 (+9)
  ✅ [policial] Documentoscopia e Grafoscopia              74/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       113/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   81/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       123/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   91/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              79/200 (+5)
  ✅ [ti] Padrões de Projeto (Design Patterns)       133/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   101/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              89/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       143/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              99/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   111/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              110/200 (+11)
  ✅ [ti] Padrões de Projeto (Design Patterns)       152/200 (+9)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   121/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              120/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   131/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       161/200 (+9)
  ✅ [policial] Documentoscopia e Grafoscopia              130/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   141/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              140/200 (+10)
  ✅ [ti] Padrões de Projeto (Design Patterns)       170/200 (+9)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   150/200 (+9)
  ✅ [ti] Padrões de Projeto (Design Patterns)       179/200 (+9)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   160/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              143/200 (+3)
  ✅ [ti] Padrões de Projeto (Design Patterns)       189/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              152/200 (+9)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   165/200 (+5)
  ✅ [ti] Padrões de Projeto (Design Patterns)       198/200 (+9)
  ✅ [ti] Padrões de Projeto (Design Patterns)       200/200 (+2)
  ✅ [policial] Documentoscopia e Grafoscopia              162/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   174/200 (+9)
  ✅ [policial] Documentoscopia e Grafoscopia              172/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   183/200 (+9)
  ✅ [policial] Documentoscopia e Grafoscopia              182/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   193/200 (+10)
  ✅ [policial] Documentoscopia e Grafoscopia              192/200 (+10)
  ✅ [judicial] Processo Administrativo Disciplinar (PAD   200/200 (+7)
  ✅ [policial] Documentoscopia e Grafoscopia              200/200 (+8)

📦 Batch 60/210 [237-240/838] | ETA: 55585s
  ✅ [direito] Reforma da Previdência — EC 103/2019       181/200 (+9)
  ✅ [gestao] Ferramentas da Qualidade (PDCA, 5S, Ishi   140/200 (+10)
  ✅ [direito] Reforma da Previdência — EC 103/2019       191/200 (+10)
  ✅ [gestao] Ferramentas da Qualidade (PDCA, 5S, Ishi   150/200 (+10)
  ✅ [direito] Reforma da Previdência — EC 103/2019       199/200 (+8)
  ✅ [direito] Reforma da Previdência — EC 103/2019       201/200 (+2)
